,loss,topk,val_loss,val_topk,lr
0,12.825601726770401,0.04695638152043102,5.263404846191406,0.0546875,0.00012637067906358824
1,11.61285600066185,0.2283121831715107,4.845400333404541,0.1015625,0.0003543998237464141
2,10.684929996728897,0.46093751350417733,4.6212334632873535,0.1393229216337204,0.0006420248004128736
3,10.06753808259964,0.5492757353931665,4.464569091796875,0.15625,0.000885735756769922
4,9.456747055053711,0.6375325741246343,4.44469690322876,0.1549479216337204,0.0009978265228350806
5,9.224398374557495,0.6517334152013063,4.351554870605469,0.1419270932674408,0.0009999998977554517
6,8.810370236635208,0.7190348468720913,4.318244934082031,0.1497395932674408,0.0009999995117788382
7,8.53032760322094,0.7604166883975267,4.309074401855469,0.1484375,0.0009999988385640526
8,8.063520982861519,0.8014730010181665,4.373256683349609,0.15234375,0.0009999978781114812
9,8.038625076413155,0.7925618719309568,4.30835485458374,0.15625,0.0009999966304216762
10,7.700108036398888,0.8238525595515966,4.211557865142822,0.1640625,0.000999995095495354
11,7.772056892514229,0.8102213758975267,4.323652744293213,0.1549479216337204,0.000999993273333397
12,7.718572899699211,0.8310140185058117,4.299444675445557,0.1640625,0.0009999911639368513
13,7.57627110183239,0.8140462450683117,4.264939785003662,0.1666666716337204,0.0009999887673069294
14,7.532782971858978,0.8314616084098816,4.319913387298584,0.1484375,0.0009999860834450079
15,7.286100327968597,0.8203938994556665,4.272364139556885,0.1549479216337204,0.0009999831123526284
16,7.062973618507385,0.8492431826889515,4.268852233886719,0.1627604216337204,0.0009999798540314983
17,7.178180828690529,0.8517659734934568,4.256826877593994,0.1510416716337204,0.0009999763084834893
18,7.215926334261894,0.8426920734345913,4.218013763427734,0.171875,0.000999972475710638
19,7.060216277837753,0.8512776885181665,4.232388973236084,0.171875,0.0009999683557151467
20,7.22250497341156,0.847859725356102,4.235682010650635,0.17578125,0.0009999639484993823
21,7.146132320165634,0.8574218973517418,4.259531497955322,0.1731770932674408,0.0009999592540658768
22,7.077673748135567,0.8398844581097364,4.304695129394531,0.1653645932674408,0.000999954272417327
23,7.3570805341005325,0.8414713721722364,4.256309509277344,0.1640625,0.0009999490035565949
24,6.936988487839699,0.8444010578095913,4.303184509277344,0.1510416716337204,0.0009999434474867073
25,7.12934173643589,0.8487142156809568,4.323389530181885,0.1536458432674408,0.0009999376042108565
26,6.960899233818054,0.8576253484934568,4.25634765625,0.1666666716337204,0.0009999314737323991
27,7.216457083821297,0.8458659015595913,4.248860836029053,0.1627604216337204,0.0009999250560548574
28,7.12763948738575,0.8455403838306665,4.2442450523376465,0.1627604216337204,0.0009999183511819182
29,7.6000106781721115,0.828857434913516,4.68960428237915,0.0924479216337204,0.0009999113591174333
30,9.582229495048523,0.671549504622817,4.3992438316345215,0.1328125,0.00099990407986542
31,8.859437987208366,0.7438151240348816,4.338075160980225,0.1484375,0.0009998965134300599
32,8.372526794672012,0.7949218936264515,4.335300445556641,0.1471354216337204,0.0009998886598157
33,8.142717212438583,0.7751871962100267,4.2531418800354,0.15234375,0.0009998805190268522
34,7.84836508333683,0.8343099169433117,4.198327541351318,0.1549479216337204,0.0009998720910681935
35,8.022204130887985,0.7947184424847364,4.16021728515625,0.1510416716337204,0.0009998633759445655
36,8.095735028386116,0.7891845963895321,4.145914554595947,0.1627604216337204,0.0009998543736609755
37,7.840489506721497,0.8144938331097364,4.193614959716797,0.1666666716337204,0.000999845084222595
38,7.534631431102753,0.8428548350930214,4.134487152099609,0.1640625,0.0009998355076347605
39,7.610808461904526,0.8299560714513063,4.169406890869141,0.1627604216337204,0.0009998256439029743
40,7.545973613858223,0.8371582236140966,4.1479973793029785,0.1744791716337204,0.000999815493032903
41,7.657421797513962,0.8148193582892418,4.204536437988281,0.15625,0.0009998050550303777
42,7.4758666306734085,0.8369140829890966,4.2153000831604,0.1536458432674408,0.0009997943299013957
43,7.297143682837486,0.8487549051642418,4.13796854019165,0.1770833432674408,0.0009997833176521183
44,7.496676802635193,0.8229573760181665,4.171291351318359,0.171875,0.0009997720182888723
45,7.2955771535634995,0.8529866747558117,4.1404595375061035,0.1627604216337204,0.0009997604318181489
46,7.331194743514061,0.8500569835305214,4.186930179595947,0.1627604216337204,0.0009997485582466045
47,7.291282534599304,0.8427327703684568,4.1555304527282715,0.15625,0.0009997363975810605
48,7.199062690138817,0.8498535323888063,4.188192844390869,0.1809895932674408,0.0009997239498285035
49,7.173350602388382,0.8248291276395321,4.246189117431641,0.171875,0.0009997112149960842
50,7.210533499717712,0.8444010578095913,,0.1471354216337204,0.0009996981930911193
51,7.192319571971893,0.8462321143597364,4.1551690101623535,0.15625,0.0009996848841210895
52,7.098845213651657,0.8298746943473816,4.170797824859619,0.16796875,0.0009996712880936411
53,7.078866735100746,0.8557129111140966,4.1645331382751465,0.171875,0.0009996574050165849
54,7.1681399047374725,0.8405761886388063,4.21679162979126,0.1614583432674408,0.0009996432348978964
55,7.132106423377991,0.8555094581097364,4.199113368988037,0.1627604216337204,0.0009996287777457168
56,7.258617028594017,0.8403727449476719,4.205045223236084,0.1627604216337204,0.0009996140335683515
57,7.111277848482132,0.8382568564265966,4.203446865081787,0.1588541716337204,0.0009995990023742712
58,6.964322537183762,0.8529459834098816,4.156705379486084,0.1640625,0.000999583684172111
59,7.040800556540489,0.8479411024600267,4.245568752288818,0.1666666716337204,0.0009995680789706715
60,6.971718892455101,0.8566894754767418,4.212139129638672,0.1549479216337204,0.0009995521867789178
61,7.1842425763607025,0.8267415594309568,4.258525848388672,0.15625,0.00099953600760598
62,6.916052281856537,0.8639323078095913,4.301966190338135,0.1432291716337204,0.000999519541461153
63,6.932148352265358,0.8597819227725267,4.3533616065979,0.14453125,0.0009995027883538963
64,7.021679773926735,0.8401692938059568,4.234046936035156,0.1666666716337204,0.0009994857482938351
65,7.31485678255558,0.844116223976016,4.310746669769287,0.1341145932674408,0.0009994684212907587
66,6.935610309243202,0.8568929247558117,4.22601842880249,0.1653645932674408,0.0009994508073546213
67,7.241860255599022,0.8329264540225267,4.163537502288818,0.1653645932674408,0.0009994329064955424
68,6.928474918007851,0.8609619345515966,4.168778896331787,0.1640625,0.0009994147187238056
69,6.982044741511345,0.8625895380973816,,0.1510416716337204,0.0009993962440498602
70,7.030749261379242,0.8333333563059568,4.2715606689453125,0.1588541716337204,0.0009993774824843195
71,7.024738535284996,0.8384603057056665,4.210054874420166,0.1627604216337204,0.0009993584340379626
72,7.102267429232597,0.8487142156809568,4.4068756103515625,0.125,0.0009993390987217323
73,8.396881997585297,0.7856038585305214,4.385141849517822,0.1393229216337204,0.0009993194765467368
74,8.734184443950653,0.7618001475930214,4.3779144287109375,0.12890625,0.0009992995675242493
75,8.797311767935753,0.7466227412223816,4.275781154632568,0.1536458432674408,0.0009992793716657074
76,8.386470526456833,0.7838948722928762,4.302925109863281,0.1484375,0.0009992588889827137
77,8.390763610601425,0.798665389418602,4.196938991546631,0.1588541716337204,0.0009992381194870352
78,8.088831797242165,0.807657903060317,4.180563449859619,0.1653645932674408,0.0009992170631906042
79,8.089837431907654,0.8093668855726719,4.2949395179748535,0.1471354216337204,0.0009991957201055176
80,8.099172234535217,0.8101806864142418,4.190638065338135,0.1640625,0.0009991740902440369
81,7.783993110060692,0.8216552939265966,4.186698913574219,0.1640625,0.0009991521736185884
82,7.5972374230623245,0.8380127120763063,4.177614688873291,0.1692708432674408,0.0009991299702417633
83,7.734937027096748,0.8346354346722364,4.288266658782959,0.1536458432674408,0.0009991074801263173
84,7.817936688661575,0.8219401258975267,4.218387603759766,0.1588541716337204,0.0009990847032851711
85,7.466190949082375,0.8286539893597364,4.169291019439697,0.1575520932674408,0.0009990616397314103
86,7.636336579918861,0.8291829638183117,4.118994235992432,0.1692708432674408,0.0009990382894782843
87,7.275661259889603,0.8469238448888063,4.1514892578125,0.1640625,0.000999014652539208
88,7.782006949186325,0.8253174014389515,4.3355584144592285,0.140625,0.000998990728927761
89,7.702533781528473,0.8259684387594461,4.1455535888671875,0.1705729216337204,0.0009989665186576875
90,7.801746651530266,0.8260498233139515,4.207294464111328,0.1510416716337204,0.000998942021742896
91,7.685681492090225,0.8306884970515966,4.17379903793335,0.1614583432674408,0.00099891723819746
92,7.712319478392601,0.8279215656220913,4.198130130767822,0.15625,0.0009988921680356177
93,7.496215268969536,0.8333333600312471,4.1758294105529785,0.1497395932674408,0.0009988668112717721
94,7.417301639914513,0.8441976103931665,4.24911642074585,0.1536458432674408,0.0009988411679204905
95,7.198919579386711,0.8420817255973816,4.1620192527771,0.1640625,0.000998815237996505
96,7.151028871536255,0.8456624560058117,4.1779937744140625,0.15625,0.0009987890215147122
97,7.285448253154755,0.8426106963306665,4.224193572998047,0.1471354216337204,0.0009987625184901738
98,7.316713199019432,0.8328450731933117,4.216803073883057,0.1666666716337204,0.0009987357289381155
99,7.102591827511787,0.8451334815472364,4.278756618499756,0.1510416716337204,0.000998708652873928
100,8.074323013424873,0.7905680574476719,4.492867946624756,0.0950520858168602,0.0009986812903131665
101,9.284357279539108,0.6782226786017418,4.4930572509765625,0.1184895858168602,0.0009986536412715508
102,9.196388095617294,0.6872965693473816,4.350852966308594,0.1236979216337204,0.000998625705764965
103,9.018560767173767,0.7164306845515966,4.316703796386719,0.1393229216337204,0.0009985974838094586
104,8.890712559223175,0.7341308798640966,4.33294153213501,0.1354166716337204,0.0009985689754212447
105,9.036239683628082,0.7091878466308117,4.222385406494141,0.1549479216337204,0.0009985401806167013
106,8.662075608968735,0.7549642119556665,4.220790863037109,0.1588541716337204,0.0009985110994123715
107,8.483862414956093,0.7731526903808117,4.207664489746094,0.1484375,0.0009984817318249618
108,8.311792269349098,0.7948405146598816,4.23144006729126,0.1419270932674408,0.0009984520778713445
109,8.13866999745369,0.8111979383975267,4.149697780609131,0.1588541716337204,0.0009984221375685552
110,8.044730216264725,0.8058675359934568,4.2058281898498535,0.15234375,0.0009983919109337951
111,7.743602484464645,0.8341064639389515,4.281569004058838,0.1510416716337204,0.0009983613979844292
112,7.882177323102951,0.8260905165225267,4.1820502281188965,0.1497395932674408,0.000998330598737987
113,7.989600852131844,0.8014730047434568,4.139246463775635,0.15625,0.0009982995132121629
114,7.858382135629654,0.8155517727136612,4.183377742767334,0.1419270932674408,0.0009982681414248157
115,7.96674570441246,0.8091227374970913,4.2243170738220215,0.1614583432674408,0.0009982364833939679
116,7.864303112030029,0.8171793781220913,4.172466278076172,0.1666666716337204,0.0009982045391378077
117,7.878557771444321,0.8176676630973816,4.251623630523682,0.1640625,0.0009981723086746866
118,7.860779449343681,0.8134765829890966,4.210201263427734,0.1510416716337204,0.0009981397920231212
119,7.681240081787109,0.8220621943473816,4.151551723480225,0.1627604216337204,0.0009981069892017922
120,7.9103037267923355,0.8170573133975267,4.17743444442749,0.1692708432674408,0.0009980739002295451
121,7.659187540411949,0.8260498251765966,4.203346252441406,0.16796875,0.000998040525125389
122,7.68102802336216,0.8310140147805214,4.153896331787109,0.1588541716337204,0.0009980068639084984
123,7.914842650294304,0.8203125186264515,4.174798488616943,0.1484375,0.0009979729165982116
124,7.952334031462669,0.8129476122558117,4.172473907470703,0.1432291716337204,0.000997938683214031
125,7.701045677065849,0.8284505400806665,4.13537073135376,0.1653645932674408,0.000997904163775624
126,7.796146482229233,0.8204752765595913,4.156485080718994,0.1484375,0.0009978693583028216
127,7.627719864249229,0.8310140147805214,4.112864017486572,0.1666666716337204,0.0009978342668156201
128,7.635419100522995,0.8332926612347364,4.160177707672119,0.1510416716337204,0.0009977988893341793
129,7.72941754758358,0.8220214992761612,4.107872009277344,0.1575520932674408,0.0009977632258788233
130,7.696008548140526,0.829996770247817,4.101094722747803,0.1549479216337204,0.0009977272764700412
131,7.664328724145889,0.8205159679055214,4.137481689453125,0.1692708432674408,0.0009976910411284856
132,7.779103919863701,0.8227132335305214,4.133842468261719,0.1666666716337204,0.0009976545198749737
133,7.4305238872766495,0.8372396007180214,4.123142242431641,0.1705729216337204,0.0009976177127304872
134,7.662165731191635,0.8294271044433117,4.242395877838135,0.15625,0.0009975806197161717
135,7.587847545742989,0.8247884344309568,4.1571221351623535,0.15625,0.000997543240853337
136,7.572403371334076,0.8370361551642418,4.12011194229126,0.1627604216337204,0.0009975055761634575
137,7.36230106651783,0.8369140811264515,4.167016506195068,0.16015625,0.0009974676256681715
138,7.460312709212303,0.8220621980726719,4.089623928070068,0.1731770932674408,0.0009974293893892812
139,7.379283919930458,0.8331299014389515,4.150594234466553,0.15234375,0.0009973908673487537
140,7.218401983380318,0.8411865402013063,4.132757663726807,0.1666666716337204,0.00099735205956872
141,7.296056181192398,0.8239746354520321,4.1378655433654785,0.16796875,0.0009973129660714748
142,7.664267912507057,0.8250732608139515,4.2069091796875,0.1510416716337204,0.0009972735868794774
143,7.614253118634224,0.8290201984345913,4.21151876449585,0.1419270932674408,0.0009972339220153514
144,7.725266814231873,0.8153890147805214,4.139585971832275,0.15625,0.000997193971501884
145,7.519049599766731,0.8203125186264515,4.096611022949219,0.1692708432674408,0.0009971537353620269
146,7.492819726467133,0.8294677957892418,4.105813503265381,0.1653645932674408,0.0009971132136188958
147,7.282459393143654,0.8399251513183117,4.11020040512085,0.171875,0.0009970724062957701
148,7.276204749941826,0.8315429873764515,4.230583190917969,0.1497395932674408,0.000997031313416094
149,7.389581114053726,0.8415120653808117,4.119471073150635,0.1614583432674408,0.0009969899350034755
150,7.362332120537758,0.8447672724723816,4.187408447265625,0.1614583432674408,0.0009969482710816858
151,7.60536602139473,0.8298746924847364,4.145864963531494,0.1627604216337204,0.0009969063216746616
152,7.198928818106651,0.8460286688059568,4.1509222984313965,0.1471354216337204,0.000996864086806502
153,7.401053354144096,0.8245035968720913,,0.1588541716337204,0.0009968215665014715
154,7.228495478630066,0.8462728001177311,4.200159549713135,0.1575520932674408,0.0009967787607839981
155,7.31790617108345,0.8407796416431665,4.20971155166626,0.171875,0.0009967356696786733
156,7.470568746328354,0.8401286005973816,4.1455230712890625,0.1640625,0.0009966922932102534
157,7.739860564470291,0.8134765848517418,4.139359951019287,0.16796875,0.0009966486314036576
158,7.370674252510071,0.8446045145392418,4.076192378997803,0.17578125,0.0009966046842839699
159,7.145818844437599,0.8371582273393869,4.094740390777588,0.1692708432674408,0.0009965604518764378
160,7.415794163942337,0.8371175304055214,,0.16796875,0.0009965159342064731
161,7.166874334216118,0.8606771063059568,4.317272186279297,0.1549479216337204,0.000996471131299651
162,7.708223327994347,0.8275960478931665,,0.15234375,0.0009964260431817107
163,7.57981912791729,0.8297526203095913,,0.1666666716337204,0.0009963806698785555
164,7.296672105789185,0.8386230636388063,4.110959529876709,0.15625,0.000996335011416252
165,7.370951533317566,0.8406982589513063,4.194746494293213,0.1510416716337204,0.0009962890678210314
166,7.358735233545303,0.8369140829890966,4.170024871826172,0.1614583432674408,0.0009962428391192882
167,7.437643051147461,0.8271484579890966,4.120342254638672,0.16796875,0.0009961963253375806
168,7.397084265947342,0.8441569190472364,4.133660793304443,0.1653645932674408,0.0009961495265026308
169,7.259464204311371,0.8153076414018869,4.242186069488525,0.1549479216337204,0.0009961024426413249
170,7.6064411252737045,0.8064371924847364,4.218936920166016,0.1536458432674408,0.0009960550737807123
171,7.751521483063698,0.8175049033015966,4.252021789550781,0.1393229216337204,0.0009960074199480066
172,7.642212375998497,0.8271077703684568,4.20647668838501,0.1653645932674408,0.0009959594811705852
173,7.260970637202263,0.8487955909222364,4.156454563140869,0.1627604216337204,0.0009959112574759884
174,7.375989019870758,0.8273925948888063,4.166700839996338,0.1653645932674408,0.0009958627488919208
175,7.498816817998886,0.8306884989142418,,0.1471354216337204,0.0009958139554462509
176,7.3687679916620255,0.8455403856933117,4.151639461517334,0.1614583432674408,0.0009957648771670101
177,7.535308003425598,0.8321126457303762,4.144111633300781,0.15234375,0.0009957155140823944
178,7.560985177755356,0.8335368074476719,4.27179479598999,0.14453125,0.0009956658662207624
179,7.538760855793953,0.8184407744556665,4.119164943695068,0.15234375,0.000995615933610637
180,7.439902305603027,0.8329264540225267,4.09839391708374,0.1666666716337204,0.0009955657162807044
181,7.095877766609192,0.8507894072681665,4.106679439544678,0.1653645932674408,0.0009955152142598145
182,7.406447187066078,0.8360188994556665,4.1053338050842285,0.1627604216337204,0.0009954644275769807
183,7.330505296587944,0.8454183135181665,4.205375671386719,0.1497395932674408,0.00099541335626138
184,7.473181053996086,0.8352864775806665,4.201348781585693,0.1536458432674408,0.0009953620003423527
185,7.47934390604496,0.8326009325683117,,0.1549479216337204,0.000995310359849403
186,7.34232822060585,0.8376465048640966,4.224559783935547,0.1640625,0.0009952584348121981
187,7.326765403151512,0.8330892138183117,4.171403408050537,0.1549479216337204,0.0009952062252605693
188,7.28632578253746,0.8472086824476719,4.2477593421936035,0.15234375,0.0009951537312245106
189,7.390943318605423,0.8194173388183117,4.143807888031006,0.15625,0.00099510095273418
190,7.296995222568512,0.8435872569680214,4.156777858734131,0.15625,0.0009950478898198985
191,7.3138745576143265,0.8418375831097364,4.143086910247803,0.1510416716337204,0.0009949945425121512
192,7.186975926160812,0.8492838703095913,4.132527828216553,0.1614583432674408,0.000994940910841586
193,7.156616657972336,0.8209228701889515,4.2064690589904785,0.140625,0.0009948869948390138
194,7.237637996673584,0.8457031473517418,4.145057678222656,0.15625,0.0009948327945354099
195,7.18397743999958,0.8408203385770321,4.21548318862915,0.1575520932674408,0.000994778309961912
